00:00:09,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00568,00500,00500,00500,00500,00500,00500,00500,00568,00500,00500,00500,00500,00500,00500,00500,00568,00500,00500,00500,00500,00500,00500,00500,00568,00500,00500,00500,00500,00500,00500,00500,00568,00500,00500,00500,00500,00500,00500,00500,00568,00500,00500,00500,00500,00500,00500,00500,00568,00500,00500,00500,00500,00500,00500,00500,00568,00500,00500,00500,00500,00500,00500,00500,00568,00500,00500,
00:00:10,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,
00:00:10,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,
00:00:10,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00498,00500,00500,00500,00500,00500,00500,00500,00498,00500,00500,00500,00500,00500,00500,00500,00498,00500,00500,00500,00500,00500,00500,00500,00498,00500,00500,00500,00500,00500,00500,00500,00498,00500,00500,00500,00500,00500,00500,00500,00498,00500,00500,00500,00500,00500,00500,00500,00498,00500,00500,00500,00500,00500,00500,00500,00498,00500,00500,00500,00500,00500,00500,00500,00498,00500,00500,00500,00500,00500,00500,00500,00498,00500,00500,00500,00500,00500,00500,00500,00498,00500,00500,00500,00500,00500,00500,00500,00498,00500,00500,00500,00500,
00:00:11,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00477,00500,00500,00500,00500,00500,00500,00500,00477,00500,00500,00500,00500,00500,00500,00500,00477,00500,00500,00500,00500,00500,00500,00500,00477,00500,00500,00500,00500,00500,00500,00500,00477,00500,00500,00500,00500,00500,00500,00500,00477,00500,00500,00500,00500,00500,00500,00500,00477,00500,00500,00500,00500,00500,00500,00500,00477,00500,00500,00500,00500,00500,00500,00500,00477,00500,00500,00500,00500,00500,00500,00500,00477,00500,00500,00500,00500,00500,00500,00500,00477,00500,00500,00500,00500,00500,00500,00500,00477,00500,00500,00500,00500,00500,00500,00500,00477,00500,00500,00500,00500,00500,00500,00500,00477,00500,00500,00500,00500,00500,00500,00500,00477,00500,00500,00500,
00:00:11,00530,00498,00491,00559,00519,00485,00500,00541,00530,00498,00491,00559,00519,00485,00500,00541,00530,00498,00491,00559,00519,00485,00500,00541,00530,00498,00491,00559,00519,00485,00500,00541,00530,00498,00491,00559,00519,00485,00500,00541,00530,00498,00491,00559,00519,00485,00500,00541,00530,00498,00491,00559,00519,00485,00500,00541,00530,00498,00491,00559,00519,00485,00500,00541,00530,00498,00491,00559,00519,00485,00500,00541,00530,00498,00491,00559,00519,00485,00500,00541,00530,00498,00491,00559,00519,00485,00500,00541,00530,00498,00491,00559,00519,00485,00500,00541,00530,00498,00491,00559,00519,00485,00500,00541,00530,00498,00491,00559,00519,00485,00500,00541,00530,00498,00491,00559,00519,00485,00500,00541,00530,00498,00491,00559,00519,00485,00500,00541,
00:00:11,00480,00451,00502,00513,00494,00500,00500,00500,00480,00451,00502,00513,00494,00500,00500,00500,00480,00451,00502,00513,00494,00500,00500,00500,00480,00451,00502,00513,00494,00500,00500,00500,00480,00451,00502,00513,00494,00500,00500,00500,00480,00451,00502,00513,00494,00500,00500,00500,00480,00451,00502,00513,00494,00500,00500,00500,00480,00451,00502,00513,00494,00500,00500,00500,00480,00451,00502,00513,00494,00500,00500,00500,00480,00451,00502,00513,00494,00500,00500,00500,00480,00451,00502,00513,00494,00500,00500,00500,00480,00451,00502,00513,00494,00500,00500,00500,00480,00451,00502,00513,00494,00500,00500,00500,00480,00451,00502,00513,00494,00500,00500,00500,00480,00451,00502,00513,00494,00500,00500,00500,00480,00451,00502,00513,00494,00500,00500,00500,
00:00:12,00543,00500,00500,00500,00500,00500,00500,00500,00543,00500,00500,00500,00500,00500,00500,00500,00543,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00461,00500,00500,00500,00500,00500,00500,00500,00461,00500,00500,00500,00500,00500,00500,00500,00461,00500,00500,00500,00500,00500,00500,00500,00461,00500,00500,00500,00500,00500,00500,00500,00461,00500,00500,00500,00500,00500,00500,00500,00461,00500,00500,00500,00500,00500,00500,00500,00461,00500,00500,00500,00500,00500,00500,00500,00461,00500,00500,00500,
00:00:12,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00461,00500,00500,00500,00500,00500,00500,00500,00461,00500,00500,00500,00500,00500,00500,00500,00461,00500,00500,00500,00500,00500,00500,00500,00461,00500,00500,00500,00500,00500,00500,00500,00461,00500,00500,00500,00500,00500,00500,00500,00461,00500,00500,00500,00500,00500,00500,00500,00461,00500,00500,00500,00500,00500,00500,00500,00461,00500,00500,00500,
00:00:26,00500,00520,00566,00500,00500,00556,00583,00495,00503,00520,00566,00500,00500,00556,00583,00495,00503,00520,00566,00518,00500,00556,00583,00495,00503,00520,00566,00518,00500,00556,00583,00495,00503,00520,00566,00518,00500,00556,00583,00495,00503,00520,00566,00518,00500,00556,00583,00495,00503,00520,00566,00518,00500,00556,00583,00495,00503,00520,00566,00518,00500,00556,00583,00495,00503,00520,00566,00518,00500,00556,00583,00495,00503,00520,00566,00518,00500,00556,00583,00495,00503,00520,00566,00518,00500,00556,00583,00495,00503,00520,00566,00518,00500,00556,00583,00495,00503,00520,00566,00518,00500,00556,00583,00495,00503,00520,00566,00518,00500,00556,00583,00495,00503,00520,00566,00518,00500,00556,00583,00495,00503,00520,00566,00518,00500,00556,00583,00495,
00:00:26,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00540,00500,00500,00500,00500,00500,00500,00500,00540,00500,00500,00500,00500,00500,00500,00500,00540,00500,00500,00500,00500,00500,00500,00500,00540,00500,00500,00500,00500,00500,00500,00500,00540,00500,00500,00500,00500,00500,00500,00500,00540,00500,00500,00500,00500,00500,00500,00500,00540,00500,00500,00500,00500,00500,00500,00500,00540,00500,00500,00500,00500,00500,00500,00500,00540,00500,00500,00500,00500,00500,00500,00500,00540,00500,00500,00500,00500,00500,00500,00500,00540,00500,00500,00500,00500,00500,00500,00500,00540,00500,00500,00500,00500,
00:00:26,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00508,00500,00500,00500,00500,00500,00500,00500,00508,00500,00500,00500,00500,00500,00500,00500,00508,00500,00500,00500,00500,00500,
00:00:27,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00488,00500,00500,00500,00500,00500,00500,00500,00488,00500,00500,00500,00500,00500,00500,
00:00:27,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,
00:00:27,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00539,00500,00500,00500,00500,00500,00500,00500,00539,00500,00500,00500,00500,00500,00500,00500,00539,00500,00500,00500,00500,00500,00500,00500,00539,00500,00500,00500,00500,00500,00500,00500,00539,00500,00500,00500,00500,00500,00500,00500,00539,00500,00500,00500,00500,00500,00500,00500,00539,00500,00500,00500,00500,00500,00500,00500,00539,00500,00500,00500,00500,00500,00500,00500,00539,00500,00500,00500,00500,00500,00500,00500,00539,00500,00500,00500,00500,00500,00500,00500,00539,00500,00500,00500,00500,00500,00500,00500,00539,00500,00500,00500,00500,00500,00500,00500,00539,
00:00:27,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00437,00500,00500,00500,00500,00500,00500,00500,00437,00500,00500,00500,00500,00500,
00:00:28,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,
00:00:28,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,
00:00:28,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00488,00500,00500,00500,00500,00500,00500,00500,00488,00500,00500,00500,00500,00500,00500,00500,00488,00500,00500,00500,00500,00500,00500,00500,00488,00500,00500,00500,00500,00500,00500,00500,00488,00500,00500,00500,00500,00500,00500,00500,00488,00500,00500,00500,00500,00500,00500,00500,00488,00500,00500,00500,00500,00500,00500,00500,00488,00500,00500,00500,00500,00500,00500,00500,00488,00500,00500,00500,00500,00500,00500,00500,00488,00500,00500,00500,00500,00500,00500,00500,00488,00500,00500,00500,00500,00500,00500,00500,00488,00500,00500,00500,00500,
00:00:29,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,
00:00:29,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00535,00500,00500,00500,00500,00500,00500,00500,00535,00500,00500,00500,00500,00500,00500,00500,00535,00500,00500,00500,00500,00500,00500,00500,00535,00500,00500,00500,00500,00500,00500,00500,00535,00500,00500,00500,00500,00500,00500,00500,00535,00500,00500,00500,00500,00500,00500,00500,00535,00500,00500,00500,00500,00500,00500,00500,00535,00500,00500,00500,00500,00500,00500,00500,00535,00500,00500,00500,00500,00500,00500,00500,00535,00500,00500,00500,00500,00500,00500,00500,00535,00500,00500,00500,00500,00500,00500,00500,00535,00500,00500,00500,00500,00500,00500,00500,00535,00500,00500,00500,
00:00:29,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00480,00500,00500,00500,00500,00500,00500,00500,00480,00500,00500,00500,00500,00500,00500,00500,00480,00500,00500,00500,00500,00500,00500,00500,00480,00500,00500,00500,00500,00500,00500,00500,00480,00500,00500,00500,00500,00500,00500,00500,00480,00500,00500,00500,00500,00500,00500,00500,00480,00500,00500,00500,00500,00500,00500,00500,00480,00500,00500,00500,00500,00500,00500,00500,00480,00500,00500,00500,00500,00500,00500,00500,00480,00500,00500,00500,00500,00500,00500,
00:00:30,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,
00:00:30,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00495,00500,00500,00500,00500,00500,00500,00500,00495,00500,00500,00500,
00:00:30,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00469,00500,00500,00500,00500,00500,00500,00500,00469,00500,00500,00500,00500,00500,00500,00500,00469,00500,00500,00500,00500,00500,00500,00500,
00:00:31,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00515,00500,00500,00500,00500,00500,00500,00500,00515,00500,00500,00500,00500,00500,00500,00500,00515,00500,00500,00500,00500,00500,00500,00500,00515,00500,00500,00500,00500,00500,00500,00500,00515,00500,00500,00500,00500,00500,00500,00500,00515,00500,00500,00500,00500,00500,00500,00500,00515,00500,00500,00500,00500,00500,00500,00500,00515,00500,00500,00500,00500,00500,00500,00500,00515,00500,
00:00:31,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00516,00500,00500,00500,00500,00500,00500,00500,00516,00500,00500,00500,00500,00500,00500,00500,00516,00500,00500,00500,00500,00500,00500,00500,00516,00500,00500,00500,00500,
00:00:31,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00532,00500,00500,00500,00500,00500,00500,00500,00532,00500,00500,00500,00500,00500,00500,00500,00532,00500,00500,00500,00500,00500,00500,00500,00532,00500,00500,00500,00500,00500,00500,00500,
00:00:32,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00450,00500,00500,00500,00500,00500,00500,00500,00450,00500,00500,00500,00500,00500,00500,00500,00450,00500,00500,00500,00500,00500,00500,00500,00450,00500,00500,00500,00500,00500,00500,00500,00450,00500,00500,00500,00500,00500,00500,00500,00450,00500,00500,00500,00500,00500,00500,00500,00450,00500,00500,00500,00500,00500,00500,00500,00450,00500,00500,00500,00500,00500,00500,00500,00450,00500,00500,00500,00500,00500,00500,00500,00450,00500,00500,00500,00500,00500,00500,00500,00450,00500,00500,00500,00500,00500,00500,00500,
00:00:32,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00491,00500,00500,00500,00500,00500,00500,00500,00491,00500,00500,00500,00500,
