00:00:09,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00568,00500,00500,00500,00500,00500,00500,00500,00568,00500,00500,00500,00500,00500,00500,00500,00568,00500,00500,00500,00500,00500,00500,00500,00568,00500,00500,00500,00500,00500,00500,00500,00568,00500,00500,00500,00500,00500,00500,00500,00568,00500,00500,00500,00500,00500,00500,00500,00568,00500,00500,00500,00500,00500,00500,00500,00568,00500,00500,00500,00500,00500,00500,00500,00568,00500,00500,
00:00:32,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00503,00509,00532,00524,00573,00548,00475,00500,
00:00:33,00500,00500,00500,00500,00500,00500,00500,00451,00513,00531,00500,00500,00500,00500,00500,00451,00513,00531,00500,00500,00500,00500,00500,00451,00513,00531,00500,00500,00500,00500,00500,00451,00513,00531,00500,00500,00500,00500,00500,00451,00513,00531,00500,00500,00500,00500,00500,00451,00513,00531,00500,00500,00500,00500,00500,00451,00513,00531,00500,00500,00500,00500,00500,00451,00513,00531,00504,00500,00500,00500,00500,00451,00513,00531,00504,00500,00500,00500,00500,00451,00513,00531,00504,00500,00500,00500,00500,00451,00513,00531,00504,00500,00500,00500,00500,00451,00513,00531,00504,00500,00500,00500,00500,00451,00513,00531,00504,00500,00500,00500,00500,00451,00513,00531,00504,00500,00500,00500,00500,00451,00513,00531,00504,00500,00500,00500,00500,00451,
00:00:33,00500,00549,00500,00500,00500,00500,00500,00500,00500,00549,00500,00500,00500,00500,00500,00500,00500,00549,00500,00500,00500,00500,00500,00500,00500,00549,00500,00500,00500,00500,00500,00500,00500,00549,00500,00500,00500,00500,00500,00500,00500,00549,00500,00500,00500,00500,00500,00500,00500,00549,00500,00500,00500,00500,00500,00500,00500,00549,00500,00500,00500,00500,00500,00500,00500,00549,00500,00500,00500,00500,00500,00500,00500,00549,00500,00500,00500,00500,00500,00500,00500,00549,00500,00500,00500,00500,00500,00500,00500,00549,00500,00500,00500,00500,00500,00500,00500,00549,00500,00500,00500,00500,00500,00500,00500,00549,00500,00500,00500,00500,00500,00500,00500,00549,00500,00500,00500,00500,00500,00500,00500,00549,00500,00500,00500,00500,00500,00500,
00:00:33,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00572,00500,00500,00500,00500,00500,00500,00500,00572,00500,00500,00500,00500,00500,00500,00500,00572,00500,00500,00500,00500,00500,00500,00500,00572,00500,00500,00500,00500,00500,00500,00500,00572,00500,00500,00500,00500,00500,00500,00500,00572,00500,00500,00500,00500,00500,00500,00500,00572,00500,00500,00500,00500,00500,00500,00500,00572,00500,00500,00500,00500,00500,00500,00500,00572,00500,00500,00500,00500,00500,00500,00500,00572,00500,00500,00500,00500,00500,00500,00500,
00:00:33,00513,00467,00487,00548,00500,00500,00500,00593,00513,00467,00487,00548,00500,00500,00500,00593,00513,00467,00487,00548,00500,00500,00500,00593,00513,00467,00487,00548,00500,00500,00500,00593,00513,00467,00487,00548,00500,00500,00500,00593,00513,00467,00487,00548,00500,00500,00500,00593,00513,00467,00487,00548,00500,00500,00500,00593,00513,00467,00487,00548,00500,00500,00500,00593,00513,00467,00487,00548,00500,00500,00500,00593,00513,00467,00487,00548,00500,00500,00500,00593,00513,00467,00487,00548,00500,00500,00500,00593,00513,00467,00487,00548,00500,00500,00500,00593,00513,00467,00487,00548,00500,00500,00500,00593,00513,00467,00487,00548,00553,00500,00500,00593,00513,00467,00487,00548,00553,00500,00500,00593,00513,00467,00487,00548,00553,00500,00500,00593,
00:00:34,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,
00:00:34,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00512,00500,00500,00500,00500,00500,00500,00500,00512,00500,00500,00500,00500,00500,00500,00500,00512,00500,00500,00500,00500,00500,00500,00500,00512,00500,00500,00500,00500,00500,00500,00500,00512,00500,00500,
00:00:34,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00519,00500,00500,00500,00500,00500,
00:00:35,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00473,00500,00500,
00:00:35,00500,00500,00500,00500,00498,00500,00500,00500,00500,00500,00500,00500,00498,00500,00500,00500,00500,00500,00500,00500,00498,00500,00500,00500,00500,00500,00500,00500,00498,00500,00500,00500,00500,00500,00500,00500,00498,00500,00500,00500,00500,00500,00500,00500,00498,00500,00500,00500,00500,00500,00500,00500,00498,00500,00500,00500,00500,00500,00500,00500,00498,00500,00500,00500,00500,00500,00500,00500,00498,00500,00500,00500,00500,00500,00500,00500,00498,00500,00500,00500,00500,00500,00500,00500,00498,00500,00500,00500,00500,00500,00500,00500,00498,00500,00500,00500,00500,00500,00500,00500,00498,00500,00500,00500,00500,00500,00500,00500,00498,00500,00500,00500,00500,00500,00500,00500,00498,00500,00500,00500,00500,00500,00500,00500,00498,00500,00500,00500,
00:00:35,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00506,00500,00500,00500,00500,00500,00500,00500,00506,00500,00500,00500,00500,00500,00500,00500,00506,00500,00500,00500,00500,00500,00500,00500,00506,00500,00500,00500,00500,00500,00500,00500,00506,00500,00500,00500,00500,00500,00500,00500,00506,00500,00500,00500,00500,00500,00500,00500,00506,00500,00500,00500,00500,00500,00500,00500,00506,00500,00500,00500,00500,00500,00500,00500,00506,00500,00500,00500,00500,00500,00500,00500,00506,00500,00500,00500,00500,00500,00500,00500,00506,00500,00500,00500,00500,00500,00500,00500,00506,00500,00500,00500,00500,00500,00500,00500,00506,00500,00500,00500,00500,
00:00:36,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00474,00500,00500,00500,00500,00500,00500,00500,00474,00500,00500,00500,00500,00500,00500,00500,00474,00500,00500,00500,00500,00500,00500,00500,00474,00500,00500,00500,00500,00500,00500,00500,00474,00500,00500,00500,
00:00:36,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00490,00500,00500,00500,00500,00500,00500,00500,00490,00500,00500,00500,00500,00500,00500,00500,00490,00500,00500,00500,00500,00500,00500,00500,00490,00500,00500,00500,00500,
00:00:36,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,
00:00:37,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00471,00500,00500,00500,00500,00500,00500,00500,00471,00500,00500,00500,00500,00500,00500,00500,00471,00500,00500,00500,
00:00:37,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,
00:00:37,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00535,00500,00500,00500,00500,00500,00500,00500,00535,00500,00500,00500,00500,00500,00500,00500,00535,00500,00500,00500,00500,00500,00500,00500,00535,00500,00500,00500,00500,00500,00500,00500,00535,00500,00500,00500,00500,00500,00500,00500,00535,00500,00500,00500,00500,00500,00500,00500,00535,00500,00500,00500,00500,00500,00500,00500,00535,00500,00500,00500,00500,00500,
00:00:38,00527,00500,00524,00493,00550,00564,00518,00500,00527,00500,00524,00493,00550,00564,00518,00500,00527,00500,00524,00493,00550,00564,00518,00500,00527,00500,00524,00493,00550,00564,00518,00500,00527,00500,00524,00493,00550,00564,00518,00500,00527,00500,00524,00493,00550,00564,00518,00500,00527,00500,00524,00493,00550,00564,00518,00500,00527,00500,00524,00493,00550,00564,00518,00500,00527,00500,00524,00493,00550,00564,00518,00500,00527,00500,00524,00493,00550,00564,00518,00500,00527,00500,00524,00493,00550,00564,00518,00500,00527,00500,00524,00493,00550,00564,00518,00500,00527,00500,00524,00493,00550,00564,00518,00500,00527,00500,00524,00493,00550,00564,00518,00500,00527,00500,00524,00493,00550,00564,00518,00500,00527,00500,00524,00493,00550,00564,00518,00500,
00:00:38,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00511,00500,00500,00500,00500,00500,00500,00500,00511,00500,00500,00500,00500,00500,00500,00500,00511,00500,00500,00500,00500,00500,00500,00500,00511,00500,00500,00500,00500,00500,00500,00500,00511,00500,00500,00500,00500,00500,00500,00500,00511,00500,00500,00500,00500,00500,00500,00500,00511,00500,00500,00500,00500,00500,00500,00500,00511,00500,00500,00500,00500,00500,00500,00500,00511,00500,00500,00500,00500,00500,00500,00500,00511,
00:00:38,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00513,00500,00500,00500,00500,00500,00500,00500,00513,00500,00500,00500,00500,00500,00500,00500,00513,00500,00500,00500,00500,00500,00500,00500,00513,00500,00500,00500,00500,00500,00500,00500,00513,00500,00500,00500,00500,
00:00:39,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00530,00500,00500,00500,00500,00500,00500,00500,00530,00500,00500,00500,00500,00500,00500,00500,00530,00500,00500,00500,00500,00500,00500,00500,00530,00500,00500,00500,00500,00500,00500,00500,00530,00500,00500,00500,00500,00500,00500,
00:00:39,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,
00:00:39,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00496,00500,00500,00500,00500,00500,00500,00500,00496,00500,00500,00500,00500,00500,00500,00500,00496,
00:00:40,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00465,00500,00500,00500,00500,00500,00500,00500,00465,00500,00500,00500,00500,00500,00500,00500,00465,00500,00500,00500,00500,00500,00500,00500,00465,00500,00500,00500,00500,00500,00500,00500,00465,00500,00500,00500,00500,00500,00500,00500,00465,00500,00500,00500,00500,00500,00500,00500,00465,00500,00500,00500,00500,00500,00500,00500,00465,00500,00500,00500,00500,00500,00500,00500,00465,00500,00500,00500,00500,00500,00500,00500,00465,00500,00500,00500,00500,00500,00500,00500,00465,00500,00500,00500,00500,00500,00500,00500,00465,00500,00500,00500,00500,00500,00500,00500,00465,00500,00500,00500,00500,00500,00500,00500,00465,00500,00500,00500,00500,00500,00500,00500,
00:00:40,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00490,00500,00500,00500,00500,00500,00500,00500,00490,00500,00500,00500,00500,00500,00500,00500,00490,00500,00500,00500,00500,00500,00500,00500,00490,00500,00500,00500,00500,00500,00500,00500,00490,00500,00500,00500,00500,00500,00500,00500,00490,00500,00500,00500,00500,00500,00500,00500,00490,00500,00500,00500,00500,00500,00500,00500,00490,00500,00500,00500,00500,
00:00:40,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00472,00500,00500,00500,00500,00500,00500,00500,00472,00500,00500,00500,00500,00500,00500,00500,00472,00500,00500,00500,00500,00500,00500,00500,00472,00500,00500,00500,00500,00500,00500,00500,00472,00500,00500,00500,00500,00500,00500,00500,00472,00500,00500,00500,00500,00500,00500,00500,00472,00500,00500,00500,00500,00500,00500,00500,00472,00500,00500,00500,00500,00500,00500,00500,00472,00500,00500,00500,00500,00500,00500,00500,00472,00500,00500,00500,00500,00500,00500,00500,00472,00500,00500,00500,00500,00500,00500,00500,00472,00500,00500,00500,00500,00500,00500,00500,
00:00:40,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00495,00500,00500,00500,00500,00500,00500,00500,00495,00500,00500,00500,00500,00500,00500,00500,00495,00500,00500,00500,00500,00500,00500,00500,00495,00500,00500,00500,00500,00500,00500,00500,00495,00500,00500,00500,
00:00:41,00508,00533,00515,00489,00546,00552,00487,00499,00508,00533,00515,00489,00546,00552,00487,00499,00508,00533,00515,00489,00546,00552,00487,00499,00508,00533,00515,00489,00546,00552,00487,00499,00508,00533,00515,00489,00546,00552,00487,00499,00508,00533,00515,00489,00546,00552,00487,00499,00508,00533,00515,00489,00546,00552,00487,00499,00508,00533,00515,00489,00546,00552,00487,00499,00508,00533,00515,00489,00546,00552,00487,00499,00508,00533,00515,00489,00546,00552,00487,00499,00508,00533,00515,00489,00546,00552,00487,00499,00508,00533,00515,00489,00546,00552,00487,00499,00508,00533,00515,00475,00546,00552,00487,00499,00508,00533,00515,00475,00546,00552,00487,00499,00508,00533,00515,00475,00546,00552,00487,00499,00508,00533,00515,00475,00546,00552,00487,00499,
00:00:41,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00476,00500,00500,00500,00500,00500,00500,00500,00476,00500,00500,00500,00500,00500,00500,00500,00476,00500,00500,00500,00500,00500,00500,00500,00476,00500,00500,00500,00500,00500,00500,00500,00476,00500,00500,00500,00500,00500,00500,00500,00476,00500,00500,00500,00500,00500,00500,00500,00476,00500,00500,00500,00500,00500,00500,00500,00476,00500,00500,00500,00500,00500,00500,00500,00476,00500,00500,00500,00500,
00:00:41,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00430,00500,00500,00500,00500,00500,00500,00500,00430,00500,00500,00500,00500,00500,00500,00500,00430,00500,00500,00500,00500,00500,00500,00500,00430,00500,00500,00500,00500,00500,00500,00500,00430,00500,00500,00500,00500,00500,00500,00500,00430,00500,00500,00500,00500,00500,00500,00500,00430,00500,00500,00500,00500,00500,00500,00500,00430,00500,00500,00500,00500,00500,00500,00500,00430,00500,00500,00500,00500,00500,
00:00:42,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00500,00518,00500,00500,00500,00500,00500,00500,00500,00518,00500,00500,00500,00500,00500,00500,00500,00518,00500,00500,00500,00500,00500,00500,00500,00518,00500,00500,00500,00500,00500,00500,00500,00518,00500,00500,00500,00500,00500,00500,00500,00518,00500,00500,00500,00500,00500,00500,00500,00518,00500,00500,00500,00500,00500,00500,00500,00518,00500,00500,00500,00500,00500,00500,00500,00518,00500,00500,00500,00500,00500,00500,00500,00518,00500,00500,00500,00500,00500,00500,00500,00518,00500,00500,00500,00500,00500,00500,00500,00518,00500,00500,00500,00500,00500,00500,00500,00518,00500,00500,00500,00500,00500,
